"Function Key: TXT = article text; HL = headline; BL = byline; PH = photo caption/information; ME = meta directives outside of an article; NA = unintelligible; NP = nameplate; PI = publication information; B = blank; AT = advertisement text; MH = masthead; BQT = block quote text; BQA = block quote attribution; CN = comic strip title; CT = comic strip text",,,,,,,
"LINE","PAGE # TEXT IS ON (1 for front page, 0 if unintelligable)","ARTICLE NUMBER (use 0 if outside of text of any article/letter)","FUNCTION (see key above)","PARAGRAPH NUMBER (start with the first content paragraph, 0 if not part of the main text)","JUMP (if line contains a ""jump to"" directive, it's the page target. If it's a ""jumped from"" directive then the negative (-) of the soure page. otherwise 0)","AD #. If line is part of advertisement, it is the number of the ad. Start from top left column. 0 otherwise.","Hurley"
978,6,0,"OT",0,0,0,"I at Mhmoaoto"
979,6,0,"OT",0,0,0,"a a a movk:"
980,6,0,"OT",0,0,0,"*Ã¼ncomiiion Velof*"
981,6,0,"OT",0,0,0,"I Leva Boot"
982,6,0,"OT",0,0,0,"aâ€™s Family"
983,6,0,"OT",0,0,0,"Â« Myatoryl"
984,6,0,"OT",0,0,0,"a Nowo/Sporto/Woalhor Ih/21 I Stag out Amorico 111 MOVK: â€™OaWpoHâ€™ ~ldTOSl"
985,6,0,"OT",0,0,0,"k Jâ€”. ses-Â»-"
986,6,0,"OT",0,0,0,"I d Â« Fantasy Island I d Family Trw"
987,6,0,"OT",0,0,0,"I fee we"
988,6,0,"OT",0,0,0,"I Amottew Playhouw ) MOVIE: â€™The Apartmont'"
989,6,0,"OT",0,0,0,"I Sports I SoHd QoM lEl MOVIE: â€˜Daad Endâ€™ lH/2ll Living Amarican Dream"
990,6,0,"OT",0,0,0,"10:30 Â« Crewfba , 10/201 Qymnwtica: U8QF"
991,6,0,"OT",0,0,0,"Stagls EIbninatlon Cham-DloneliiD"
992,6,0,"OT",0,0,0,"bwl&st of 700 Club 10:45 Â« Sports Page"
993,6,0,"OT",0,0,0,"11:00 Â«Oda RÂ«Â«Â«*"
994,6,0,"OT",0,0,0,"0 dMC Nawa Â« NCAA BsskalbaH U.C.L A7at Starriord"
995,6,0,"OT",0,0,0,"SNawa/Sporta/Wwthar a MOVIE: â€˜Tha Strang# Vangaatkca of RoaoHo' a MOVIE: â€˜Humw Factorâ€™ (iTAn Evening al lha Moulin Hogue"
996,6,0,"OT",0,0,0,"11:15 0 d MOVIE: 'Sloop My Loveâ€™"
997,6,0,"OT",0,0,0,"11:30 Â« Bomaby Jews"
998,6,0,"OT",0,0,0,"a ^y^eturdoy NIgM Uve"
999,6,0,"OT",0,0,0,"IE] MOVK: â€˜A Plow of Iho Action*"
1000,6,0,"OT",0,0,0,"(0/201 ESPN SportsCantor 11:45 Â« MOVIE: â€˜J.W. Coop'"
1001,6,0,"OT",0,0,0,"124Â» 0 Sign Off Â«Nows IF/lil Night Flight lH/2il C'mon Along III MOVK; â€™Nolghhora'"
1002,6,0,"OT",0,0,0,"12:15 Â« Wook to Rovtow 12:30Â« MOVK; â€˜Noma of tha Qamo'"
1003,6,0,"OT",0,0,0,"(0/201 MCAA BaokatosN: Didio at North Carolina"
1004,6,0,"OT",0,0,0,"(H/211 Wwibrook Hoopital 1:00 Oda<9 Sign Off"
1005,6,0,"OT",0,0,0,"I cineneeiifiem i fee ween i Bwl of Mldnlgfif Spocials 1 Snorts I WmldNows (h/211 Horilaw Stagers ~ wmw Roports lOff"
1006,6,0,"OT",0,0,0,"â€˜Bang! Bangi"
1007,6,0,"OT",0,0,0,"Tbu'ro Osadâ€™"
1008,6,0,"OT",0,0,0,"(H/211 Row Bogtay III MOVK: 'RoSovor'"
1009,6,0,"OT",0,0,0,1:45
1010,6,0,"OT",0,0,0,2:00
1011,6,0,"OT",0,0,0,"a Sign Off Â« MOVII"
1012,6,0,"OT",0,0,0,"IE: The Logond of"
1013,6,0,"OT",0,0,0,"Â«4 â€”Â«-Â»Â»-s"
1014,6,0,"OT",0,0,0,"Yeiefviino"
1015,6,0,"OT",0,0,0,"f Lough Trw"
1016,6,0,"OT",0,0,0,"â– "
1017,6,0,"OT",0,0,0,"II"
1018,6,0,"OT",0,0,0,"I Sports I Movta Corri* d (El MOVK: The"
1019,6,0,"OT",0,0,0,"Caruw'"
1020,6,0,"OT",0,0,0,"Qroat"
1021,6,0,"OT",0,0,0,"SMewy Wook"
1022,6,0,"OT",0,0,0,"2 â€¢ -"
1023,6,0,"OT",0,0,0,"J"
1024,6,0,"OT",0,0,0,0.1875
1025,6,0,"OT",0,0,0,2:30
1026,6,0,"OT",0,0,0,"IÃ’/20I Future Sport 3.4Â» aMOVK:â€™JungloQoddowâ€™ Â« Wook In Roviow (0/201 NCAA Bookolboi:"
1027,6,0,"OT",0,0,0,"tatasâ€”-"
1028,6,0,"OT",0,0,0,"iwivefwaeiwff ot eeveieevve"
1029,6,0,"OT",0,0,0,"(H/211 John Woatay WhMe a Evaw and Novak Â«Sta Off (H/2irDoof Hoar III MOVK: â€˜Conveyâ€™"
1030,6,0,"OT",0,0,0,"4.4Â» Â« Todayâ€™s RoSgton"
1031,6,0,"OT",0,0,0,"Â« Nowa/Sporto/Woalhar (El MOVK: â€˜Magicâ€™"
1032,6,0,"OT",0,0,0,"IF/ISI Sunday Cartow Express"
1033,6,0,"OT",0,0,0,"lM/211 Nswotaht â– S3"
1034,6,0,"OT",0,0,0,"MOVK: â€™Ouew of Iho"
1035,6,0,"OT",0,0,0,4:15
1036,6,0,"OT",0,0,0,"SJÃ"
1037,6,0,"OT",0,0,0,5:30
1038,6,0,"OT",0,0,0,6:15
1039,6,0,"OT",0,0,0,5:30
1040,6,0,"OT",0,0,0,"Qroat"
1041,6,0,"OT",0,0,0,"(El MOVIE Caruwâ€™"
1042,6,0,"OT",0,0,0,"(0/201 ESPN NCAA Football Spoetai; 1SS3 Senior Bowl"
1043,6,0,"OT",0,0,0,"114Â» Â« a 09 Maslors Grand Pita ABC Wookond"
1044,6,0,"OT",0,0,0,"64Â» _"
1045,6,0,"OT",0,0,0,"adÃ¬ Vtas.^. ."
1046,6,0,"OT",0,0,0,"Tkno Tunnol'"
1047,6,0,"OT",0,0,0,"I Qroat Zow of tho World i Boot of Midnight Specials t a#we"
1048,6,0,"OT",0,0,0,"1 Thrwâ€™s Company 1 MOVIE: â€˜Qrod Night'"
1049,6,0,"OT",0,0,0,"(e1 Scroontag Room ~| Proomw Ropertt |Â«dÂ«Nowa I Why In 0>s World I AHw"
1050,6,0,"OT",0,0,0,"i (9 Hw Haw"
1051,6,0,"OT",0,0,0,"lEl MOVK: 'The Cw Artisto' 7:00 Â« In Soorch of.~"
1052,6,0,"OT",0,0,0,"a d Thaw Amaxtag Animalo"
1053,6,0,"OT",0,0,0,"idSobdOeld"
1054,6,0,"OT",0,0,0,"r â€œ"
1055,6,0,"OT",0,0,0,"i"
1056,6,0,"OT",0,0,0,"lF/191 Pro Ski kriemottonal Tour"
1057,6,0,"OT",0,0,0,"lH/2il OaSos Cowboyo"
1058,6,0,"OT",0,0,0,"lG/201 ESPN SporMtator (H/211 Zola LovW 5:15 Â« Ptaow Donâ€™t Eat Daistas Â« Coptata Kangaroo Â«Crowfbo [H/21] Loaaon"
1059,6,0,"OT",0,0,0,"bl An Evening at Iho Moubn Rogue"
1060,6,0,"OT",0,0,0,"SI Christopher Ctooo-Up I Music and tho Spokw"
1061,6,0,"OT",0,0,0,"Of"
1062,6,0,"OT",0,0,0,5:30
1063,6,0,"OT",0,0,0,5:45
1064,6,0,"OT",0,0,0,5:00
1065,6,0,"OT",0,0,0,"I CongrMOtonal Report I Hardy Boys/ Nancy Draw ) Nows/Bpeila/Woolhor"
1066,6,0,"OT",0,0,0,4:30
1067,6,0,"OT",0,0,0,"Monday. JaiMMfy 17,1BÂ« Ite"
1068,6,0,"OT",0,0,0,"ban SchuBor"
1069,6,0,"OT",0,0,0,"f^VMe n Paeieie"
1070,6,0,"OT",0,0,0,"yata"
1071,6,0,"OT",0,0,0,"1 Bviwk and Novak iOul talad"
1072,6,0,"OT",0,0,0,"lEl MOVK: *.a*w*"
1073,6,0,"OT",0,0,0,"111 MOVK: â€˜"
1074,6,0,"OT",0,0,0,"74Â» a Cenunlbnatri"
1075,6,0,"OT",0,0,0,"IR la Wrinaii IVa^PorHwMt"
1076,6,0,"OT",0,0,0,"WtT\\ ettongad Uvw Â«Cwktag/Ksrr ^B Bundayktomkig â–  dlnatal Â« Ounwafana"
1077,6,0,"OT",0,0,0,"Mb. fiogefe Pioigi"
1078,6,0,"OT",0,0,0,"^8 MowMookOf BufiBoy ^8 bÃœMiiiy Bwoggoft w2i) LMfy Jofioo lilniitnr â€¢.-00 â€¢ 3) (H/21)"
1079,6,0,"OT",0,0,0,"MwwdMkow A*--"
1080,6,0,"OT",0,0,0,"and Prtonds Advsniuro Sbwt"
1081,6,0,"OT",0,0,0,"I Lloyd John fMhrio 1 Nowomokor Stmday I a Bwdoy Momtag I Sunday Morning Funntas wRh Tom a Jerry iF/iil SouSmwsI Champton-ohip Wroading ~)HwWi Wook I d World Tomorrow lOaybroak"
1082,6,0,"OT",0,0,0,"I Maobng Tkno at Calvary"
1083,6,0,"OT",0,0,0,"k AAWa w-1--"
1084,6,0,"OT",0,0,0,"ÃŒ lerL f'lwiew"
1085,6,0,"OT",0,0,0,"I Ever tacrwabig FaMh (El MOVIE: This Sporting Ufaâ€™"
1086,6,0,"OT",0,0,0,"94Â» a NCAA BaakolbaN: Memphis Stala at North Coroibw Stato"
1087,6,0,"OT",0,0,0,"I Day of Diacovory 1 O Oral Rohorta and You"
1088,6,0,"OT",0,0,0,"8 Boot of AM Lw Angolas Sawmo Strwt Naws/Sports/Wwthar IF/19I Scholastic Sports"
1089,6,0,"OT",0,0,0,"Acad. t."
1090,6,0,"OT",0,0,0,"(0/201 SportoCantor Phis lH/211 Batda for fha Family 111 MOVK: 'Hwrtbwps'"
1091,6,0,"OT",0,0,0,"9:30 adWorMVtatal^wda â€˜33"
1092,6,0,"OT",0,0,0,"DIacovary ^"
1093,6,0,"OT",0,0,0,"nofTOw Announcod Iporla Logondo lQ/201 NPL puma 104Â» a d NPL PeelboS: AFC Championship Qame/or AJ-tometo Programming I MOVK: Trwsura Island'"
1094,6,0,"OT",0,0,0,"I ekw of OentefiifMi"
1095,6,0,"OT",0,0,0,"f aPbPy vPv vd^^O^toWg"
1096,6,0,"OT",0,0,0,") Lawmakers I Herald of Tnilh"
1097,6,0,"OT",0,0,0,"ro/Sporto/Woathor I Rax Huinbord (9 NCAA BwholliaS;"
1098,6,0,"OT",0,0,0,"at North"
1099,6,0,"OT",0,0,0,"I Stato"
1100,6,0,"OT",0,0,0,"a Sunday Morning Fkmntas with tho Pbik Panther (F/191 MOVK: â€˜OfM Mora Rivor*"
1101,6,0,"OT",0,0,0,"10/201 Qymnaolica; USOF Staglo Ebmlnsrtta Chom-"
1102,6,0,"OT",0,0,0,"10:30 a dTalhor Manning"
1103,6,0,"OT",0,0,0,"' â€˜ I 7"
1104,6,0,"OT",0,0,0,"I Open Mind"
1105,6,0,"OT",0,0,0,"I Robert SchuNer from tha ystol Cathedral"
1106,6,0,"OT",0,0,0,"I -----ses-X-"
1107,6,0,"OT",0,0,0,"I Jor^ PolwoS"
1108,6,0,"OT",0,0,0,"IH HBO Rock: Air Supply to Hawaii"
1109,6,0,"OT",0,0,0,"11:00Â« Grand Prix Maotors Tonnio-Ftaota I d *p*""'***'"
1110,6,0,"OT",0,0,0,"I ueeeeefie I Modofpioo# Thootra"
1111,6,0,"OT",0,0,0,"I te w--t...â€”"
1112,6,0,"OT",0,0,0,"MOVK: â€˜No Ttaio for"
1113,6,0,"OT",0,0,0,"(Q/201PW World Cup SkHng;"
1114,6,0,"OT",0,0,0,"sAjâ€”"
1115,6,0,"OT",0,0,0,"^vewi^mi e i^ewRfee 11:90Â« d a TMo Weak wNh OavM Brinidoy"
1116,6,0,"OT",0,0,0,"S Tarry Cota Whittaker Church bl Bm Home Pragglo Rook"
1117,6,0,"OT",0,0,0,"jJTilW66k"
1118,6,0,"OT",0,0,0,"124Â»a Thrw Stooges"
1119,6,0,"OT",0,0,0,"a Woywâ€™o Rbig: 5"
1120,6,0,"OT",0,0,0,"POfOOOM wi9W9"
1121,6,0,"OT",0,0,0,"S Search Nowa Movto"
1122,6,0,"OT",0,0,0,"a Qrand Pita Maotors Tannto-Pbiolo |F/I9l Ovation"
1123,6,0,"OT",0,0,0,"lQ/201 PKA FuS Contact Karato"
1124,6,0,"OT",0,0,0,"bl Year That Woo: 1SS2 12:15 Â« Spoctal 12:30 Â« d Dbodiono"
1125,6,0,"OT",0,0,0,"Â« WW Strool Journal ^8 MolofCfooo"
1126,6,0,"OT",0,0,0,"14Â» a d hTyout Buotaow Â« Miinotors"
1127,6,0,"OT",0,0,0,"Â« MOVIE: To Be"
1128,6,0,"OT",0,0,0,"Affwiounc#d"
1129,6,0,"OT",0,0,0,"iProiriSna q"
1130,6,0,"OT",0,0,0,"I-------"
1131,6,0,"OT",0,0,0,"!"
1132,6,0,"OT",0,0,0,"N"
1133,6,0,"OT",0,0,0,"I Hw How I Nows"
1134,6,0,"OT",0,0,0,"I BawHchad nr MOVK; â€˜Skywardâ€™ ~l HoaHh Week"
1135,6,0,"OT",0,0,0,"Void"
1136,6,0,"OT",0,0,0,"I Campus Profile I Yount and the loouo Â«/Sports/Woothor ICNN2"
1137,6,0,"OT",0,0,0,"iCoplaln Kangaroo"
1138,6,0,"OT",0,0,0,"m"
1139,6,0,"OT",0,0,0,"(ilAPIl (0/201 ESPN NCAA PoolbaN Spoctal: 1SS9 Sontor Bowl"
1140,6,0,"OT",0,0,0,"1^211 Kenneth Cepelwd Â« Todoyâ€™a RoÂ»taon Â« d_Votoo of AgrfeuRuio 0 d ChSdrw'a Qoopal"
1141,6,0,"OT",0,0,0,"Id Wallens I ^roop"
1142,6,0,"OT",0,0,0,"I Evans and Novak I MOVK: â€˜Song of Norwayâ€™ (El MOVIE: â€˜Qbnmo Shota 24Â» a To Bo Announced"
1143,6,0,"OT",0,0,0,"Â« d NPL PooBmH: APC SiamptonoMp Qota/er Al-tomoto Programming I QMIgan? lotad I Amoricon Intorooto MOVK: â€˜Blood on gw owâ€™"
1144,6,0,"OT",0,0,0,"SNowo/Sporta/Woothor Movta"
1145,6,0,"OT",0,0,0,"itl Aro You Anybody? (0/201 NCAA Bookofbolf:"
1146,3,0,"OT",0,0,0,"Miwtang Dally Monday. Januaiy 17. IMS"
1147,7,0,"OT",0,0,0,"Pago7"
1148,7,0,"OT",0,0,0,"The Adventures of Captain Pig"
1149,7,0,"OT",0,0,0,"by Peter Avanzino"
1150,7,0,"OT",0,0,0,"Â¿2>mÂ»JUiÂ»sib Twc oner\yi or ri6"
1151,7,0,"OT",0,0,0,"â€˜&60TTV ntlt AÂ«, <3Kl THClTt-"
1152,7,0,"OT",0,0,0,"WAf TO TWE ... AKIK? TO"
1153,7,0,"OT",0,0,0,"t7eâ€˜3Â»TlM'f !!1 THE ^^Ut 17*6Â» 6Ã›IM6 IT LOOIt-t, UK, rETE, WILL 6E.T THCÂ«. PIIKjT !"
1154,7,0,"OT",0,0,0,"A/<V<Â£'."
1155,7,0,"OT",0,0,0,"HulP^^â– r ur"
1156,7,0,"OT",0,0,0,". ^ â€¢HA/7"
1157,7,0,"OT",0,0,0,"N"
1158,7,0,"OT",0,0,0,"bÃ»OÃ‡ c\JO SeVTTT'i' U)Olt& UK rifc FlKJALLt Ãªtre TÃ– KtIKJ A rhCt"
1159,7,0,"OT",0,0,0,"MOT <?L)rTE T>lÂ£ UPC OP- PEATH e>lTUATI0M Wtâ€™K LfeEO TO â€¢set/Mfe COP- rtEPo iM... Bor NiÃ¶NETHCLteb A DC6IDINÃ©? n?|Kir IN FATE K."
1160,7,0,"OT",0,0,0,"INTEPUJOB IM"
1161,0,0,"B",0,0,0,
1162,7,0,"OT",0,0,0,"TeIe-Ldd"
1163,7,0,"OT",0,0,0,"10:001"
1164,7,0,"OT",0,0,0,"â–  WHd Klnodoai B Jack Van InÃ¿w"
1165,7,0,"OT",0,0,0,"OTmSCÃŒÃ‰: â€˜Four Frlondo'"
1166,7,0,"OT",0,0,0,"11:15 â€¢ CBS NowÂ«"
1167,7,0,"OT",0,0,0,"â€¢ Ã¦ MOVIE: â€˜Tha Longaat"
1168,7,0,"OT",0,0,0,"1KW"
1169,7,0,"OT",0,0,0,"^<^Tnjpp^Joho,M.D. â€ž.joj"
1170,7,0,"OT",0,0,0,"SiMWcowiL"
1171,7,0,"OT",0,0,0,"Virginia Cenunonwaaith South Alabama 2:30 SOD Waltons"
1172,7,0,"OT",0,0,0,"â–  QHIIOan's Island"
1173,7,0,"OT",0,0,0,3:00
1174,7,0,"OT",0,0,0,3:30
1175,7,0,"OT",0,0,0,"O Nawainahar Sunday lF/191 Co-Ed"
1176,7,0,"OT",0,0,0,"8 MOVIE; â€˜ScaramouchÂ«' Congrossional Report Nosis/Sports/Woather S (is To Ba Announced lil MOVIE: â€˜Tho CannonbaO Run'"
1177,7,0,"OT",0,0,0,"lF/19) Blidoshoad Ravisitad ll) HBO Roch: Ak Sup^ In Hawaii"
1178,7,0,"OT",0,0,0,"SIX) B U.8. Amataur xbig Championship 11nsidÂ« Washington I InaidÂ« Buainoss"
1179,7,0,"OT",0,0,0,"B BawRchod"
1180,7,0,"OT",0,0,0,"IQ>20) NBA BaakotbaN: SaaWa at Now Jaraay"
1181,7,0,"OT",0,0,0,"9:00 B O GD To Ba Announced . _j Forum"
1182,7,0,"OT",0,0,0,"ISSg'uSâ€œ*â€™â€œ ."
1183,7,0,"OT",0,0,0,"I Nasis/Sports/Woathor ^Batatta fil AFI Showcasa 5:15 ill MOVIE: â€˜Superman II'"
1184,7,0,"OT",0,0,0,"5:M B (Â£ ABC Nows"
1185,7,0,"OT",0,0,0,"^ At Tho Movlos I Lavemo A Shirloy A Co."
1186,7,0,"OT",0,0,0,"O Muppat Show E] MOVIE: â€˜Thia Sporting Ufeâ€™"
1187,7,0,"OT",0,0,0,"â€” ii/gtiiiid â€”â€”"
1188,7,0,"OT",0,0,0,"I X To BÂ« Announced I At tho Movlas I AH Craaturas Qraat and"
1189,7,0,"OT",0,0,0,"I In Amartcan Art I Word lor Today I World Nows MOVIE: Tha Ultimata Warrior*"
1190,7,0,"OT",0,0,0,"[Q/201 NFL Films"
1191,7,0,"OT",0,0,0,"10:15CfeMiha Douglas Paopla Mow"
1192,7,0,"OT",0,0,0,"10:30 Q Tony Brosmâ€™s Journal Q WM World ol Animals B Robart SchuHar"
1193,7,0,"OT",0,0,0,"I OS MOVIE: â€˜HMda Crane' I Fhwl"
1194,7,0,"OT",0,0,0,"I CNN HaadHna Nasrs"
1195,7,0,"OT",0,0,0,"I Jimmy Swimgart â–  Isl^rac Field Maat"
1196,7,0,"OT",0,0,0,"(F/19) Sunkist Track and"
1197,7,0,"OT",0,0,0,7:30
1198,7,0,"OT",0,0,0,"lQ/201 FIS World Cup Skiing: Woman's Downhill 10:45 B Sports Pago"
1199,7,0,"OT",0,0,0,5:00
1200,7,0,"OT",0,0,0,"BosketboN:"
1201,7,0,"OT",0,0,0,"kidtana at Loa Angelas 111 FraggIÂ« Rock"
1202,7,0,"OT",0,0,0,"8 (9 ArchiÂ« Bunker'Â«"
1203,7,0,"OT",0,0,0,"11KMI"
1204,0,0,"B",0,0,0,
1205,0,0,"B",0,0,0,
1206,7,0,"OT",0,0,0,4:00
1207,7,0,"OT",0,0,0,"I (9 Qardan Way I WaH Street Weak MOVIE: â€˜Werewi"
1208,7,0,"OT",0,0,0,"B(9(WÂ«ctkina"
1209,7,0,"OT",0,0,0,"iF/IOl S^lal Track and"
1210,7,0,"OT",0,0,0,"lQ^I*ESm SportsCanter 111 MOVIE: 'Haarlbaaps'"
1211,7,0,"OT",0,0,0,"B Sparta Sunday 10/201 NBA Tonight O^VIaahinfFon Week/ novlow"
1212,7,0,"OT",0,0,0,"B (9 Spanish Hour"
1213,7,0,"OT",0,0,0,5:00
1214,7,0,"OT",0,0,0,"8 MOVIE: 'Tinw Tunnol' World War I '"
1215,7,0,"OT",0,0,0,"MOVIE: To Bo"
1216,7,0,"OT",0,0,0,"Announced B(9 CBS News B*WVIE: 'Hunters Are For"
1217,7,0,"OT",0,0,0,"IF*^ MISL Seccar. Teams to ba Announcad I Fret"
1218,7,0,"OT",0,0,0,"I (Â£ WIM Kingdom I 33 NBC News I Pooplaâ€™s Court IW^ In tho WorM"
1219,7,0,"OT",0,0,0,"7:00 BBraeOMInutos"
1220,7,0,"OT",0,0,0,"Nay's BaHavs H Or"
1221,7,0,"OT",0,0,0,"petÂ« Christie hairstyling"
1222,7,0,"OT",0,0,0,"$10.00 "
1223,7,0,"OT",0,0,0,"No Regret Haircut for Guys & Gale"
1224,7,0,"OT",0,0,0,"846 Higuera 544-9813"
1225,7,0,"OT",0,0,0,"I ^ Matt Houston I 33 CHIPS"
1226,7,0,"OT",0,0,0,"t Entartakimant This Weak Ripley's BaHavs It Or Net Uia On Earth I N 1Â« Written orts"
1227,7,0,"OT",0,0,0,"MOVIE: To Bo"
1228,7,0,"OT",0,0,0,"Announcod"
1229,7,0,"OT",0,0,0,"||?I.lU?^' *"
1230,7,0,"OT",0,0,0,"(El MOVIE: The CaruionbaH Run'"
1231,7,0,"OT",0,0,0,"111 Standing Room Ordy: OHvla Nasiton-Jehn In Oencart"
1232,7,0,"OT",0,0,0,"5:30 BB(9CUoria B kiaidÂ« Bualnass"
1233,7,0,"OT",0,0,0,"(f/191 Ovation 9K)0 B B (9 Joflarsens"
1234,7,0,"OT",0,0,0,"MOVIE: â€˜MaHbu'"
1235,7,0,"OT",0,0,0,"i^QP MOVIE: 'The A Team' IWIM Kingdom 1 MastanNaca Theatre I Pater Popoll I Naws/Sports/Waathar 9:30 O O C9 Otw Day At A Tkna"
1236,7,0,"OT",0,0,0,"â€žI ABC Nows I Nora's Richard I Sneak Praviows I Barry FÃ¤rber I Sports I Jerry FahvaH I 92 CBS Naws"
1237,7,0,"OT",0,0,0,"I ABC Naws"
1238,7,0,"OT",0,0,0,"I Sign on."
1239,7,0,"OT",0,0,0,"k an---Â«as-Â«."
1240,7,0,"OT",0,0,0,"_l WortAdsion (Q/201 ESPN-lOWMCantar (ll HBO Rod^kk Supply ki Hawaii ^"
1241,7,0,"OT",0,0,0,"11:45 a MOVIE: 'Fratuy'"
1242,7,0,"OT",0,0,0,"B MOVIE: Tarracas'"
1243,7,0,"OT",0,0,0,"(El MOVIE; â€˜Bite tha BuHat' 12:00 O gp Bavarly HIHbiHies a^Chib"
1244,7,0,"OT",0,0,0,"Q WorM Vision Sunday"
1245,7,0,"OT",0,0,0,"B Naws/Sports/Waathar B Misaion Impossibia (H/211 Sign ON 12:15 B 92 Sign ON 12:30 6 QD Sign ON B RooklaÂ«"
1246,7,0,"OT",0,0,0,"(F/191 MISL Seccar; Teams to be Announced lQ/201 NBA BaskotbaH: SaaMa at Now Jersey"
1247,7,0,"OT",0,0,0,"III MOVIE: 'HaH Night'^"
1248,7,0,"OT",0,0,0,2:30
1249,7,0,"OT",0,0,0,3:00
1250,7,0,"OT",0,"dfsdf",0,3:30
1251,7,0,"OT",0,0,0,4:00
1252,7,0,"OT",0,0,0,"igDBSignON I FaaBvM ol FaMh I Weak In Raviaw laman ReportÂ«"
1253,7,0,"OT",0,0,0,"Sign on"
1254,7,0,"OT",0,0,0,"fate on"
1255,7,0,"OT",0,0,0,"CBNÂ«Â«"
1256,7,0,"OT",0,0,0,"Sports MOVIE; â€˜QlmpiÂ« ShoMar-10/201 Prog confd 111 MOVIE: â€˜Suporman IIâ€™"
1257,7,0,"OT",0,0,0,"B kisMa Buakim Ih/211 Another Ufa"
1258,7,0,"OT",0,0,0,"B Daybreak"
1259,7,0,"OT",0,0,0,"1^191 International Pro Ski Tour No. 3"
1260,7,0,"OT",0,0,0,"Â¡0/201 Hamptons Triathalon (H/211 Rompar Room (El MOVIE: â€˜Looso Shoosâ€™ (Q/201 Pony's Paopla In Sports"
1261,7,0,"OT",0,0,0,"Ih/211 Jbnmy Swaggarl lF/191 AHva A 'hH 0/201 ESPN SportsCanter H/211 MOVIE: 'Htewayman' ll MOVIE; â€˜Four Friatte'"
1262,7,0,"OT",0,0,0,"(El MOVIE; â€˜JuHa'"
1263,7,0,"OT",0,0,0,"VOLUNTEER VOLUNTEER"
1264,7,0,"OT",0,0,0,"VOLÃ¼^-fTEER VOLUNTEER VOLUNTEER VOLUNTEER"
1265,7,0,"OT",0,0,0,"IHRTH DfFtCÃŽS fOÃ¼NDATIONI"
1266,7,0,"OT",0,0,0,"THIS S^ACE CONteiSUTEO BV TmC AuBUSHEM"
1267,7,0,"OT",0,0,0,"Contemporary"
1268,7,0,"OT",0,0,0,"Christian"
1269,7,0,"OT",0,0,0,"Music"
1270,7,0,"OT",0,0,0,"Sat. and Sun."
1271,7,0,"OT",0,0,0,"â€œ6 - 9 a.m. Mon. T^p.m."
1272,7,0,"OT",0,0,0,"New Year Special 6 months for $20.00monthly"
1273,7,0,"OT",0,0,0,"__ ($99.00 cash price)"
1274,7,0,"OT",0,0,0,"A Complete Gym Facility' for Men & Women"
1275,7,0,"OT",0,0,0,"\"
1276,7,0,"OT",0,0,0,"â€¢UNIVERSAL MACHINES â€¢HEAVY BAG â€¢JACUZZI â€¢SHOWERS â€¢COED AEROBIC"
1277,7,0,"OT",0,0,0,"â€¢OLYMPIC WEIGHTS â€¢SPEED BAG â€¢SAUNA â€¢LOCKERS CLASSES"
1278,7,0,"OT",0,0,0,"â€”1 Day Free Trialâ€”"
1279,7,0,"OT",0,0,0,"HEALTH FITNESS CENTER"
1280,7,0,"OT",0,0,0,"879 HIGUERA â€¢ 541-1055"
1281,7,0,"OT",0,0,0,"Downtown S L.O behind Korbs"
1282,7,0,"OT",0,0,0,"\"
1283,7,0,"OT",0,0,0,"\"
1284,0,0,"B",0,0,0,
1285,8,0,"AT",0,0,0,"MMtangDaly Montfay, JaMiwy 17.1M9"
1286,8,0,"AT",0,0,0,"HURLEYâ€™S PHARMACY"
1287,8,0,"AT",0,0,0,"I"
1288,8,0,"AT",0,0,0,", . I . *"
1289,8,0,"AT",0,0,0,"27th Anniversary Sale"
1290,8,0,"AT",0,0,0,"r"
1291,8,0,"AT",0,0,0,"featuring these special savings"
1292,0,0,"B",0,0,0,
1293,0,0,"B",0,0,0,
1294,8,0,"AT",0,0,0,"Kodak Film:"
1295,8,0,"AT",0,0,0,"C11-24 Now $2.75 C135-24 Now $2.75"
1296,8,0,"AT",0,0,0,"Oral-B tooth brushes reg.$1.59 Now .99"
1297,8,0,"AT",0,0,0,"iiiiii.li I"
1298,8,0,"AT",0,0,0,"{C'efla Â¡IN"
1299,8,0,"AT",0,0,0,"Atra Blades & Trac II Blades"
1300,8,0,"AT",0,0,0,"Atra"
1301,0,0,"B",0,0,0,
1302,0,0,"B",0,0,0,
1303,8,0,"AT",0,0,0,"$1.59 "
1304,8,0,"AT",0,0,0,"10% off all sun glasses Including Baush & Lomb Ray Ban"
1305,8,0,"AT",0,0,0,"*------------------ ----------------------------"
1306,8,0,"AT",0,0,0,"Beat the Price Increase"
1307,8,0,"AT",0,0,0,"Get in on our current low prices"
1308,8,0,"AT",0,0,0,"3 monthsâ€”$59 (equivalent to $19.50 per month) 6 monthÂ»â€”$99 (equivalent to $16.50 per month) 1 yeaivâ€”$159 (equivalent to $13.25 per month)"
1309,8,0,"AT",0,0,0,"a"
1310,8,0,"AT",0,0,0,"Phon0X 543-34*5"
1311,8,0,"AT",0,0,0,"UniMnIty tanar* tmLwtaOM*^"
1312,8,0,"AT",0,0,0,"Calendar Girl"
1313,8,0,"AT",0,0,0,"(first time membership fee â€” $10)"
1314,0,0,"B",0,0,0,
